
running 75 tests
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  11: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  12: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  13: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  14: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  15: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  16: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  17: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  18: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  19: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  20: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  21: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  22: main
  23: __libc_start_call_main
  24: __libc_start_main_alias_1
  25: _start

---------

[Step 1 (Postfix)]:

Caused by:
    Postfix: 'seq' and 'qual' must be the same length. Sequence has 2 characters but quality string has 1 characters. Please ensure they match.

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: <mbf_fastq_processor::transformations::edits::postfix::Postfix as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/edits/postfix.rs:61:13
   2: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_others
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   3: mbf_fastq_processor::config::Config::check_transformations
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:746:31
   4: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:411:49
   5: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   6: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   7: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   8: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  10: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  11: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  12: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  13: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  14: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  15: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  16: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  17: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  18: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  19: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  20: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  21: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  22: main
  23: __libc_start_call_main
  24: __libc_start_main_alias_1
  25: _start

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: anyhow::__private::format_err
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/lib.rs:698:13
   2: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:440:13
   3: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   4: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   5: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   6: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
   7: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   8: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
   9: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  10: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  11: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  12: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  13: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  14: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  15: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  16: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  17: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  18: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  19: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  20: main
  21: __libc_start_call_main
  22: __libc_start_main_alias_1
  23: _start


Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: mbf_fastq_processor::ExpectedFailure::validate_expected_failure
             at ./src/lib.rs:287:21
   2: mbf_fastq_processor::verify_outputs
             at ./src/lib.rs:672:42
   3: mbf_fastq_processor::verify_config_file
             at ./src/main.rs:577:11
   4: mbf_fastq_processor::main
             at ./src/main.rs:357:13
   5: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   6: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
   7: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
   8: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
   9: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  10: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  11: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  12: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  13: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  14: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  15: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  16: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  17: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  18: main
  19: __libc_start_call_main
  20: __libc_start_main_alias_1
  21: _start


Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: anyhow::__private::format_err
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/lib.rs:698:13
   2: generated::test_runner::run_verify_test
             at ./tests/test_runner.rs:68:9
   3: generated::test_runner::run_test
             at ./tests/test_runner.rs:19:13
   4: generated::test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_post_deserialization
             at ./tests/generated.rs:2430:5
   5: generated::test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_post_deserialization::{{closure}}
             at ./tests/generated.rs:2425:100
   6: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   7: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   8: test::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:648:18
   9: test::run_test_in_process::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:671:74
  10: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panic/unwind_safe.rs:272:9
  11: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  12: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  13: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  14: test::run_test_in_process
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:671:27
  15: test::run_test::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:592:43
  16: test::run_test::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/test/src/lib.rs:622:41
  17: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  18: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/thread/mod.rs:559:17
  19: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panic/unwind_safe.rs:272:9
  20: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  21: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  22: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  23: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/thread/mod.rs:557:30
  24: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  25: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/alloc/src/boxed.rs:1971:9
  26: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/pal/unix/thread.rs:107:17
  27: start_thread
  28: __GI___clone3
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: generated::test_runner::run_test
             at ./tests/test_runner.rs:21:9
   3: generated::test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_post_deserialization
             at ./tests/generated.rs:2430:5
   4: generated::test_cases_x_single_step_x_error_handling_x_error_messages_x_two_mistakes_post_deserialization::{{closure}}
             at ./tests/generated.rs:2425:100
   5: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
   6: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- test_cases_x_single_step_x_error_handling_x_extraction_x_extract_tag_from_i1_i2_no_i1_i2 stdout ----
Test case is in: test_cases/single_step/error_handling/extraction/extract_tag_from_i1_i2_no_i1_i2

thread 'test_cases_x_single_step_x_error_handling_x_extraction_x_extract_tag_from_i1_i2_no_i1_i2' panicked at mbf-fastq-processor/tests/test_runner.rs:21:9:
Test failed ../test_cases/single_step/error_handling/extraction/extract_tag_from_i1_i2_no_i1_i2 Verification failed:
stderr: Verification failed:

# == Error Details ==
mbf-fastq-processor did not fail in the way that was expected.
Expected message (substring): [Step 0 (ExtractIUPAC)]

Caused by:
    Unknown segment: index1. Available [read1, read2]

---------

[Step 1 (ExtractIUPAC)]

Caused by:
    Unknown segment: index2. Available [read1, read2]
Actual stderr: 
Configuration validation failed:

# == Documentation == 
(from the 'template' command)
    ==== ExtractIUPAC ====:
    # Extract a IUPAC string.
    [[step]]
       action = "ExtractIUPAC"
       out_label = "mytag"
       search = 'CTN' # what we are searching
       max_mismatches = 1 # how many mismatches are allowed.
       anchor = 'Anywhere' # Left | Right | Anywhere - Where to search.
                             # Left only matches at the start of the read, etc.
       segment = "read1" # Any of your input segments

# == Error Details ==
Multiple errors occurred:

[Step 0 (ExtractIUPAC)]

Caused by:
    Unknown segment: index1. Available [read1, read2]

Stack backtrace:
   0: anyhow::context::<impl anyhow::Context<T,core::convert::Infallible> for core::option::Option<T>>::with_context
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: mbf_fastq_processor::config::segments::Segment::validate
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config/segments.rs:52:41
   2: <mbf_fastq_processor::transformations::extract::iupac::IUPAC as mbf_fastq_processor::transformations::Step>::validate_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/extract/iupac.rs:51:48
   3: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   4: mbf_fastq_processor::config::Config::check_transform_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:725:31
   5: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:405:18
   6: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   7: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   8: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   9: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
  10: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  11: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  12: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  13: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  14: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  15: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  16: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  17: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  18: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  19: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  20: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  21: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  22: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  23: main
  24: __libc_start_call_main
  25: __libc_start_main_alias_1
  26: _start

---------

[Step 1 (ExtractIUPAC)]

Caused by:
    Unknown segment: index2. Available [read1, read2]

Stack backtrace:
   0: anyhow::context::<impl anyhow::Context<T,core::convert::Infallible> for core::option::Option<T>>::with_context
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: mbf_fastq_processor::config::segments::Segment::validate
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config/segments.rs:52:41
   2: <mbf_fastq_processor::transformations::extract::iupac::IUPAC as mbf_fastq_processor::transformations::Step>::validate_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/extract/iupac.rs:51:48
   3: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   4: mbf_fastq_processor::config::Config::check_transform_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:725:31
   5: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:405:18
   6: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   7: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   8: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   9: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
  10: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  11: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  12: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  13: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  14: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  15: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  16: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  17: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  18: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  19: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  20: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  21: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  22: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  23: main
  24: __libc_start_call_main
  25: __libc_start_main_alias_1
  26: _start

---------

[Step 1 (ExtractIUPAC)]

Caused by:
    Unknown segment: index1. Available [read1, read2]

Stack backtrace:
   0: anyhow::context::<impl anyhow::Context<T,core::convert::Infallible> for core::option::Option<T>>::with_context
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: mbf_fastq_processor::config::segments::Segment::validate
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config/segments.rs:52:41
   2: <mbf_fastq_processor::transformations::extract::iupac::IUPAC as mbf_fastq_processor::transformations::Step>::validate_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations/extract/iupac.rs:51:48
   3: <mbf_fastq_processor::transformations::Transformation as mbf_fastq_processor::transformations::Step>::validate_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/transformations.rs:426:1
   4: mbf_fastq_processor::config::Config::check_transform_segments
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:725:31
   5: mbf_fastq_processor::config::Config::_check
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:409:18
   6: mbf_fastq_processor::config::Config::check_for_validation
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config.rs:461:14
   7: mbf_fastq_processor::validate_config
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/lib.rs:133:10
   8: mbf_fastq_processor::validate_config_file
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:538:11
   9: mbf_fastq_processor::main
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/main.rs:350:13
  10: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
  11: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/sys/backtrace.rs:158:18
  12: std::rt::lang_start::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:206:18
  13: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:290:21
  14: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  15: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  16: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  17: std::rt::lang_start_internal::{{closure}}
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:175:24
  18: std::panicking::catch_unwind::do_call
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:589:40
  19: std::panicking::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:552:19
  20: std::panic::catch_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panic.rs:359:14
  21: std::rt::lang_start_internal
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:171:5
  22: std::rt::lang_start
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/rt.rs:205:5
  23: main
  24: __libc_start_call_main
  25: __libc_start_main_alias_1
  26: _start

---------

[Step 2 (ExtractIUPAC)]

Caused by:
    Unknown segment: index2. Available [read1, read2]

Stack backtrace:
   0: anyhow::context::<impl anyhow::Context<T,core::convert::Infallible> for core::option::Option<T>>::with_context
             at /home/finkernagel/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100/src/backtrace.rs:27:14
   1: mbf_fastq_processor::config::segments::Segment::validate
             at /home/finkernagel/upstream/mbf-fastq-processor/main/mbf-fastq-processor/src/config/segments.rs:52:41
   2: <mbf_fastq_processor::transformations::extract::iupac::IUPAC as mbf_fastq_processor::transformations::Step>::validate_segments
